nouveau-pci-0500
Adapter: PCI adapter
GPU core:    810.00 mV (min =  +0.81 V, max =  +0.90 V)
temp1:        +48.0°C  (high = +95.0°C, hyst =  +3.0°C)
                       (crit = +105.0°C, hyst =  +5.0°C)
                       (emerg = +135.0°C, hyst =  +5.0°C)

coretemp-isa-0000
Adapter: ISA adapter
Core 0:       +40.0°C  (crit = +105.0°C)
Core 1:       +41.0°C  (crit = +105.0°C)

applesmc-isa-0300
Adapter: ISA adapter
Exhaust  :   2998 RPM  (min = 1800 RPM, max = 5500 RPM)
TA0P:         +26.0°C
TC0D:         +38.0°C
TC0G:         +70.0°C
TC0H:         +36.8°C
TC0P:         +34.8°C
TC0p:         +34.8°C
TCPG:         +73.0°C
TH0G:         +60.0°C
TH0P:         +25.2°C
TH0p:         +25.2°C
TM0G:         +75.0°C
TM0P:         +36.8°C
TM0p:         +36.8°C
TN0D:         +39.2°C
TN0G:         +67.0°C
TN0P:         +33.5°C
TN0p:         +33.8°C
TN1D:         +48.0°C
TN1E:         +48.0°C
TN1F:         +48.8°C
TN1G:         +90.0°C
TN1S:         +48.8°C
TNPG:         +70.0°C
TO0P:         +27.8°C
TO0p:         +27.8°C
TW0P:         +35.2°C
Tm0P:         +31.0°C
Tp0C:         +55.2°C
